pop_fit_avg,pop_fit_var,pop_fit_max,pop_fit_min,pop_opt_avg,pop_opt_var,pop_opt_max,pop_opt_min,pnt_fit_avg,pnt_fit_var,pnt_fit_max,pnt_fit_min,pnt_opt_avg,pnt_opt_var,pnt_opt_max,pnt_opt_min,gen,pop_uni_obj,com_sol_cnt,ele_agg_per,ele_opt_cnt,com_agg_per,com_opt_cnt,opt_agg_per,opt_obj_cnt,los_div,sel_pre,sel_var
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,512,0,0,0,0,0,0,1,0,0
0.28798,0.312716,2.79733,0,0,0,100,0,0.28798,0.312716,2.79733,0,0,0,0,0,1,0,346,2.79733,0,0,0,0,0,1,5.32539e-16,1
0.561217,0.640863,4.0274,0,0,0,0,0,0.561217,0.640863,4.0274,0,0,0,0,0,2,0,250,4.0274,0,0,0,2.02947,0,1,0,1
0.847075,1.06037,5.7581,0,0,0,0,0,0.847075,1.06037,5.7581,0,0,0,0,0,3,0,170,5.7581,0,0,0,5.3763,0,1,-2.09404e-16,1
1.08237,1.41304,7.58979,0,0,0,0,0,1.08237,1.41304,7.58979,0,0,0,0,0,4,0,132,7.58979,0,0,0,5.3763,0,1,1.57139e-16,1
1.38195,1.62303,7.81262,0,0,0,0,0,1.38195,1.62303,7.81262,0,0,0,0,0,5,0,91,7.81262,0,0,0,7.81262,0,1,6.84043e-16,1
1.69617,1.98764,7.83313,0,0,0,0,0,1.69617,1.98764,7.83313,0,0,0,0,0,6,0,59,7.83313,0,0,0,7.81262,0,1,2.23426e-16,1
1.99527,2.47891,8.1586,0,0,0,0,0,1.99527,2.47891,8.1586,0,0,0,0,0,7,0,42,8.1586,0,0,0,8.1586,0,1,2.68721e-16,1
2.22907,2.87955,9.98146,0,0,0,0,0,2.22907,2.87955,9.98146,0,0,0,0,0,8,0,34,9.98146,0,0,0,9.98146,0,1,-1.54222e-16,1
2.47044,3.12145,11.2428,0,0,0,0,0,2.47044,3.12145,11.2428,0,0,0,0,0,9,0,22,11.2428,0,0,0,11.2428,0,1,0,1
2.78717,3.37012,11.2428,0,0,0,0,0,2.78717,3.37012,11.2428,0,0,0,0,0,10,0,15,11.2428,0,0,0,11.2428,0,1,-1.31773e-16,1
3.0198,3.71424,11.2428,0,0,0,0,0,3.0198,3.71424,11.2428,0,0,0,0,0,11,0,7,11.2428,0,0,0,11.2428,0,1,3.58692e-16,1
3.26167,3.97353,10.6846,0,0,0,0,0,3.26167,3.97353,10.6846,0,0,0,0,0,12,0,5,10.6846,0,0,0,10.6846,0,1,-2.23524e-16,1
3.50694,4.29858,10.6846,0,0,0,0,0,3.50694,4.29858,10.6846,0,0,0,0,0,13,0,3,10.6846,0,0,0,10.6846,0,1,-1.03311e-16,1
3.78033,4.54249,11.1449,0,0,0,0,0,3.78033,4.54249,11.1449,0,0,0,0,0,14,0,3,11.1449,0,0,0,11.1449,0,1,-1.95527e-16,1
4.01395,4.94948,13.461,0,0,0,0,0,4.01395,4.94948,13.461,0,0,0,0,0,15,0,3,13.461,0,0,0,13.461,0,1,-1.79449e-16,1
4.25435,5.14643,13.461,0,0,0,0,0,4.25435,5.14643,13.461,0,0,0,0,0,16,0,3,13.461,0,0,0,13.461,0,1,0,1
4.52965,5.74562,13.461,0,0,0,0,0,4.52965,5.74562,13.461,0,0,0,0,0,17,0,2,13.461,0,0,0,13.461,0,1,-1.54584e-16,1
4.84878,6.31153,13.461,0,0,0,0,0,4.84878,6.31153,13.461,0,0,0,0,0,18,0,1,13.461,0,13.461,0,13.461,0,1,1.40723e-16,1
5.07948,6.89192,14.8671,0,0,0,0,0,5.07948,6.89192,14.8671,0,0,0,0,0,19,0,1,14.8671,0,13.461,0,13.461,0,1,-2.57745e-16,1
5.39601,7.56046,16.135,0,0,0,0,0,5.39601,7.56046,16.135,0,0,0,0,0,20,0,1,16.135,0,16.135,0,16.135,0,1,2.34953e-16,1
5.67919,8.05712,16.135,0,0,0,0,0,5.67919,8.05712,16.135,0,0,0,0,0,21,0,1,16.135,0,16.135,0,16.135,0,1,-3.30706e-16,1
5.92854,8.25214,16.135,0.41459,0,0,0,0,5.92854,8.25214,16.135,0.41459,0,0,0,0,22,0,1,16.135,0,16.135,0,16.135,0,1,-1.0763e-16,1
6.1813,8.44705,16.135,0.41459,0,0,0,0,6.1813,8.44705,16.135,0.41459,0,0,0,0,23,0,1,16.135,0,16.135,0,16.135,0,1,-2.10293e-16,1
6.44968,8.78855,16.5401,0.41459,0,0,0,0,6.44968,8.78855,16.5401,0.41459,0,0,0,0,24,0,1,16.5401,0,16.135,0,16.135,0,1,3.03183e-16,1
6.67117,9.0473,17.6857,0.319756,0,0,0,0,6.67117,9.0473,17.6857,0.319756,0,0,0,0,25,0,1,17.6857,0,16.135,0,16.135,0,1,9.81706e-17,1
6.93279,9.16087,17.6857,0.41459,0,0,0,0,6.93279,9.16087,17.6857,0.41459,0,0,0,0,26,0,1,17.6857,0,17.6857,0,17.6857,0,1,-1.93907e-16,1
7.15942,9.70869,19.8054,0.41459,0,0,0,0,7.15942,9.70869,19.8054,0.41459,0,0,0,0,27,0,1,19.8054,0,19.8054,0,19.8054,0,1,1.82966e-16,1
7.4507,10.2565,19.8054,0.947424,0,0,0,0,7.4507,10.2565,19.8054,0.947424,0,0,0,0,28,0,1,19.8054,0,19.8054,0,19.8054,0,1,8.65969e-17,1
7.72595,10.6465,19.8054,0.947424,0,0,0,0,7.72595,10.6465,19.8054,0.947424,0,0,0,0,29,0,1,19.8054,0,19.8054,0,19.8054,0,1,-8.34243e-17,1
7.95595,11.0489,19.8054,1.12384,0,0,0,0,7.95595,11.0489,19.8054,1.12384,0,0,0,0,30,0,1,19.8054,0,19.8054,0,19.8054,0,1,8.03865e-17,1
8.2082,11.4999,19.8054,1.12384,0,0,0,0,8.2082,11.4999,19.8054,1.12384,0,0,0,0,31,0,1,19.8054,0,19.8054,0,19.8054,0,1,0,1
8.46746,11.6566,21.1053,1.12384,0,0,0,0,8.46746,11.6566,21.1053,1.12384,0,0,0,0,32,0,1,21.1053,0,19.8054,0,19.8054,0,1,-1.5239e-16,1
8.73801,11.6043,21.1053,1.40147,0,0,0,0,8.73801,11.6043,21.1053,1.40147,0,0,0,0,33,0,1,21.1053,0,21.1053,0,21.1053,0,1,1.53077e-16,1
8.97213,11.8092,21.1053,1.55522,0,0,0,0,8.97213,11.8092,21.1053,1.55522,0,0,0,0,34,0,1,21.1053,0,21.1053,0,21.1053,0,1,0,1
9.1529,12.1106,21.1053,1.55981,0,0,0,0,9.1529,12.1106,21.1053,1.55981,0,0,0,0,35,0,1,21.1053,0,21.1053,0,21.1053,0,1,5.86712e-16,1
9.37138,12.5515,20.8204,1.55981,0,0,0,0,9.37138,12.5515,20.8204,1.55981,0,0,0,0,36,0,1,20.8204,0,20.0071,0,20.0071,0,1,1.41526e-16,1
9.62365,13.0624,22.7313,1.55981,0,0,0,0,9.62365,13.0624,22.7313,1.55981,0,0,0,0,37,0,1,22.7313,0,20.0071,0,20.0071,0,1,0,1
9.88103,13.421,23.9802,1.55981,0,0,0,0,9.88103,13.421,23.9802,1.55981,0,0,0,0,38,0,1,23.9802,0,23.9802,0,23.9802,0,1,3.97068e-16,1
10.0732,13.7259,23.9802,1.55981,0,0,0,0,10.0732,13.7259,23.9802,1.55981,0,0,0,0,39,0,1,23.9802,0,23.9802,0,23.9802,0,1,1.29416e-16,1
10.3334,14.1219,23.9802,1.55981,0,0,0,0,10.3334,14.1219,23.9802,1.55981,0,0,0,0,40,0,1,23.9802,0,23.9802,0,23.9802,0,1,0,1
10.6002,14.5595,24.3872,1.55981,0,0,0,0,10.6002,14.5595,24.3872,1.55981,0,0,0,0,41,0,1,24.3872,0,24.3872,0,24.3872,0,1,-1.22006e-16,1
10.8954,14.5174,24.3872,1.55981,0,0,0,0,10.8954,14.5174,24.3872,1.55981,0,0,0,0,42,0,1,24.3872,0,24.3872,0,24.3872,0,1,0,1
11.2124,14.869,24.3872,2.02424,0,0,0,0,11.2124,14.869,24.3872,2.02424,0,0,0,0,43,0,1,24.3872,0,24.3872,0,24.3872,0,1,-1.19467e-16,1
11.4683,15.02,24.3872,2.02424,0,0,0,0,11.4683,15.02,24.3872,2.02424,0,0,0,0,44,0,1,24.3872,0,24.3872,0,24.3872,0,1,1.18266e-16,1
11.6902,15.2983,24.6724,2.02424,0,0,0,0,11.6902,15.2983,24.6724,2.02424,0,0,0,0,45,0,1,24.6724,0,24.6724,0,24.6724,0,1,3.48345e-16,1
11.9679,15.383,25.3112,2.02424,0,0,0,0,11.9679,15.383,25.3112,2.02424,0,0,0,0,46,0,1,25.3112,0,24.6724,0,24.6724,0,1,0,1
12.1897,15.577,25.3112,2.02424,0,0,0,0,12.1897,15.577,25.3112,2.02424,0,0,0,0,47,0,1,25.3112,0,25.3112,0,25.3112,0,1,1.14037e-16,1
12.4392,15.8183,26.2746,2.02424,0,0,0,0,12.4392,15.8183,26.2746,2.02424,0,0,0,0,48,0,1,26.2746,0,26.2746,0,26.2746,0,1,2.24595e-16,1
12.6455,16.3062,27.3989,2.02424,0,0,0,0,12.6455,16.3062,27.3989,2.02424,0,0,0,0,49,0,1,27.3989,0,26.2746,0,26.2746,0,1,-1.08937e-16,1
12.9119,17.0669,27.235,2.02424,0,0,0,0,12.9119,17.0669,27.235,2.02424,0,0,0,0,50,0,1,27.235,0,27.235,0,27.235,0,1,-4.16328e-16,1
13.1793,17.565,27.5829,2.91718,0,0,0,0,13.1793,17.565,27.5829,2.91718,0,0,0,0,51,0,1,27.5829,0,27.235,0,27.235,0,1,-1.01131e-16,1
13.443,18.0066,27.9261,2.91718,0,0,0,0,13.443,18.0066,27.9261,2.91718,0,0,0,0,52,0,1,27.9261,0,27.235,0,27.235,0,1,0,1
13.6629,17.9777,27.235,3.43659,0,0,0,0,13.6629,17.9777,27.235,3.43659,0,0,0,0,53,0,1,27.235,0,27.235,0,27.235,0,1,-9.8809e-17,1
13.918,18.3977,27.544,3.43659,0,0,0,0,13.918,18.3977,27.544,3.43659,0,0,0,0,54,0,1,27.544,0,27.235,0,27.235,0,1,-9.65533e-17,1
14.1346,18.9708,29.0534,3.43659,0,0,0,0,14.1346,18.9708,29.0534,3.43659,0,0,0,0,55,0,1,29.0534,0,29.0534,0,29.0534,0,1,0,1
14.3713,19.0691,29.4036,3.43659,0,0,0,0,14.3713,19.0691,29.4036,3.43659,0,0,0,0,56,0,1,29.4036,0,29.4036,0,29.4036,0,1,-9.31536e-17,1
14.6198,19.5626,29.4036,3.43659,0,0,0,0,14.6198,19.5626,29.4036,3.43659,0,0,0,0,57,0,1,29.4036,0,29.4036,0,29.4036,0,1,9.08038e-17,1
14.8206,19.9533,30.397,3.43659,0,0,0,0,14.8206,19.9533,30.397,3.43659,0,0,0,0,58,0,1,30.397,0,29.4036,0,29.4036,0,1,1.78052e-16,1
15.0344,20.0798,30.6326,3.43659,0,0,0,0,15.0344,20.0798,30.6326,3.43659,0,0,0,0,59,0,1,30.6326,0,30.397,0,30.397,0,1,-1.7693e-16,1
15.2857,20.3739,30.6326,3.43659,0,0,0,0,15.2857,20.3739,30.6326,3.43659,0,0,0,0,60,0,1,30.6326,0,30.397,0,30.397,0,1,0,1
15.5353,20.5562,30.6561,3.43659,0,0,0,0,15.5353,20.5562,30.6561,3.43659,0,0,0,0,61,0,1,30.6561,0,30.397,0,30.397,0,1,0,1
15.8005,20.8563,30.6561,4.7293,0,0,0,0,15.8005,20.8563,30.6561,4.7293,0,0,0,0,62,0,1,30.6561,0,30.397,0,30.397,0,1,-2.55514e-16,1
16.0421,21.3769,32.6361,4.7293,0,0,0,0,16.0421,21.3769,32.6361,4.7293,0,0,0,0,63,0,1,32.6361,0,30.397,0,30.397,0,1,-3.32388e-16,1
16.3042,22.0408,32.6361,4.7293,0,0,0,0,16.3042,22.0408,32.6361,4.7293,0,0,0,0,64,0,1,32.6361,0,32.6361,0,32.6361,0,1,1.61188e-16,1
16.5436,21.9941,32.6361,4.7293,0,0,0,0,16.5436,21.9941,32.6361,4.7293,0,0,0,0,65,0,1,32.6361,0,32.6361,0,32.6361,0,1,6.4612e-16,1
16.8327,22.4557,32.6838,4.7293,0,0,0,0,16.8327,22.4557,32.6838,4.7293,0,0,0,0,66,0,1,32.6838,0,32.6361,0,32.6361,0,1,0,1
17.0667,22.4119,32.6838,4.7293,0,0,0,0,17.0667,22.4119,32.6838,4.7293,0,0,0,0,67,0,1,32.6838,0,31.7885,0,31.7885,0,1,0,1
17.2617,22.9189,32.6838,4.7293,0,0,0,0,17.2617,22.9189,32.6838,4.7293,0,0,0,0,68,0,1,32.6838,0,32.6838,0,32.6838,0,1,0,1
17.5502,23.3864,32.6838,4.7293,0,0,0,0,17.5502,23.3864,32.6838,4.7293,0,0,0,0,69,0,1,32.6838,0,32.6838,0,32.6838,0,1,1.51914e-16,1
17.8026,23.9686,33.5876,4.7293,0,0,0,0,17.8026,23.9686,33.5876,4.7293,0,0,0,0,70,0,1,33.5876,0,32.7779,0,32.7779,0,1,2.96448e-16,1
18.0492,24.4268,34.7045,6.85753,0,0,0,0,18.0492,24.4268,34.7045,6.85753,0,0,0,0,71,0,1,34.7045,0,33.5876,0,33.5876,0,1,-1.45444e-16,1
18.2582,24.9463,36.0805,6.21002,0,0,0,0,18.2582,24.9463,36.0805,6.21002,0,0,0,0,72,0,1,36.0805,0,36.0805,0,36.0805,0,1,-1.42414e-16,1
18.545,25.9,36.0805,6.37987,0,0,0,0,18.545,25.9,36.0805,6.37987,0,0,0,0,73,0,1,36.0805,0,36.0805,0,36.0805,0,1,0,1
18.822,26.235,36.0805,6.37987,0,0,0,0,18.822,26.235,36.0805,6.37987,0,0,0,0,74,0,1,36.0805,0,36.0805,0,36.0805,0,1,2.70837e-16,1
19.0574,26.2393,36.2999,6.37987,0,0,0,0,19.0574,26.2393,36.2999,6.37987,0,0,0,0,75,0,1,36.2999,0,36.2999,0,36.2999,0,1,-1.35397e-16,1
19.321,26.5777,36.2999,6.37987,0,0,0,0,19.321,26.5777,36.2999,6.37987,0,0,0,0,76,0,1,36.2999,0,36.2999,0,36.2999,0,1,0,1
19.5579,26.834,36.2999,6.37987,0,0,0,0,19.5579,26.834,36.2999,6.37987,0,0,0,0,77,0,1,36.2999,0,36.2999,0,36.2999,0,1,-1.32396e-16,1
19.7595,27.0939,36.2999,7.33581,0,0,0,0,19.7595,27.0939,36.2999,7.33581,0,0,0,0,78,0,1,36.2999,0,36.2999,0,36.2999,0,1,-2.62252e-16,1
19.9299,27.5866,37.3334,7.33581,0,0,0,0,19.9299,27.5866,37.3334,7.33581,0,0,0,0,79,0,1,37.3334,0,36.2999,0,36.2999,0,1,0,1
20.2018,27.7993,37.3334,7.33581,0,0,0,0,20.2018,27.7993,37.3334,7.33581,0,0,0,0,80,0,1,37.3334,0,37.3334,0,37.3334,0,1,0,1
20.4161,28.1336,37.3334,7.33581,0,0,0,0,20.4161,28.1336,37.3334,7.33581,0,0,0,0,81,0,1,37.3334,0,37.3334,0,37.3334,0,1,3.78841e-16,1
20.7182,28.3329,37.3334,7.33581,0,0,0,0,20.7182,28.3329,37.3334,7.33581,0,0,0,0,82,0,1,37.3334,0,37.3334,0,37.3334,0,1,-3.76175e-16,1
20.9649,29.3164,38.2274,7.33581,0,0,0,0,20.9649,29.3164,38.2274,7.33581,0,0,0,0,83,0,1,38.2274,0,37.3334,0,37.3334,0,1,2.4237e-16,1
21.1746,29.7563,38.2274,7.33581,0,0,0,0,21.1746,29.7563,38.2274,7.33581,0,0,0,0,84,0,1,38.2274,0,38.2274,0,38.2274,0,1,0,1
21.3788,29.8163,38.2274,7.32598,0,0,0,0,21.3788,29.8163,38.2274,7.32598,0,0,0,0,85,0,1,38.2274,0,38.2274,0,38.2274,0,1,-1.19153e-16,1
21.6669,29.8963,39.0462,8.84206,0,0,0,0,21.6669,29.8963,39.0462,8.84206,0,0,0,0,86,0,1,39.0462,0,39.0462,0,39.0462,0,1,1.18834e-16,1
21.939,29.8518,38.9133,9.4851,0,0,0,0,21.939,29.8518,38.9133,9.4851,0,0,0,0,87,0,1,38.9133,0,38.9133,0,38.9133,0,1,3.57036e-16,1
22.1658,30.4548,38.9133,9.4851,0,0,0,0,22.1658,30.4548,38.9133,9.4851,0,0,0,0,88,0,1,38.9133,0,38.9133,0,38.9133,0,1,2.3331e-16,1
22.4009,30.6966,38.9133,10.4835,0,0,0,0,22.4009,30.6966,38.9133,10.4835,0,0,0,0,89,0,1,38.9133,0,38.9133,0,38.9133,0,1,1.15736e-16,1
22.6852,31.3207,39.854,10.4835,0,0,0,0,22.6852,31.3207,39.854,10.4835,0,0,0,0,90,0,1,39.854,0,39.854,0,39.854,0,1,-1.1343e-16,1
22.9486,31.469,39.7428,10.5489,0,0,0,0,22.9486,31.469,39.7428,10.5489,0,0,0,0,91,0,1,39.7428,0,39.7428,0,39.7428,0,1,-2.25791e-16,1
23.2352,31.9295,40.0454,10.5489,0,0,0,0,23.2352,31.9295,40.0454,10.5489,0,0,0,0,92,0,1,40.0454,0,39.7428,0,39.7428,0,1,1.11267e-16,1
23.46,32.3891,40.2703,10.5489,0,0,0,0,23.46,32.3891,40.2703,10.5489,0,0,0,0,93,0,1,40.2703,0,40.0454,0,40.0454,0,1,0,1
23.6892,32.957,40.4225,10.5489,0,0,0,0,23.6892,32.957,40.4225,10.5489,0,0,0,0,94,0,1,40.4225,0,40.0454,0,40.0454,0,1,1.07798e-16,1
23.9655,33.1745,40.8185,11.2546,0,0,0,0,23.9655,33.1745,40.8185,11.2546,0,0,0,0,95,0,1,40.8185,0,40.0454,0,40.0454,0,1,-1.07092e-16,1
24.2057,33.5446,40.8185,11.2546,0,0,0,0,24.2057,33.5446,40.8185,11.2546,0,0,0,0,96,0,1,40.8185,0,39.4489,0,39.4489,0,1,1.0591e-16,1
24.4713,34.103,40.9009,11.5979,0,0,0,0,24.4713,34.103,40.9009,11.5979,0,0,0,0,97,0,1,40.9009,0,40.2703,0,40.2703,0,1,-1.04176e-16,1
24.689,34.5201,41.2957,11.5979,0,0,0,0,24.689,34.5201,41.2957,11.5979,0,0,0,0,98,0,1,41.2957,0,40.0513,0,40.0513,0,1,2.05834e-16,1
24.915,34.4881,42.6457,11.5979,0,0,0,0,24.915,34.4881,42.6457,11.5979,0,0,0,0,99,0,1,42.6457,0,42.6457,0,42.6457,0,1,0,1
25.1006,34.5247,42.3438,11.5979,0,0,0,0,25.1006,34.5247,42.3438,11.5979,0,0,0,0,100,0,1,42.3438,0,42.3438,0,42.3438,0,1,1.02904e-16,1
25.3406,34.9142,42.3438,11.5979,0,0,0,0,25.3406,34.9142,42.3438,11.5979,0,0,0,0,101,0,1,42.3438,0,42.3438,0,42.3438,0,1,2.03511e-16,1
25.5824,35.0022,42.0726,11.1698,0,0,0,0,25.5824,35.0022,42.0726,11.1698,0,0,0,0,102,0,1,42.0726,0,41.5875,0,41.5875,0,1,-1.015e-16,1
25.7939,35.2327,42.0726,11.1698,0,0,0,0,25.7939,35.2327,42.0726,11.1698,0,0,0,0,103,0,1,42.0726,0,42.0726,0,42.0726,0,1,0,1
26.0566,35.8975,43.3136,11.1698,0,0,0,0,26.0566,35.8975,43.3136,11.1698,0,0,0,0,104,0,1,43.3136,0,43.3136,0,43.3136,0,1,0,1
26.3232,36.6778,43.3136,11.1698,0,0,0,0,26.3232,36.6778,43.3136,11.1698,0,0,0,0,105,0,1,43.3136,0,43.3136,0,43.3136,0,1,9.68628e-17,1
26.5432,37.1308,43.4917,11.1698,0,0,0,0,26.5432,37.1308,43.4917,11.1698,0,0,0,0,106,0,1,43.4917,0,43.4917,0,43.4917,0,1,9.5681e-17,1
26.7689,37.2353,43.4917,11.1698,0,0,0,0,26.7689,37.2353,43.4917,11.1698,0,0,0,0,107,0,1,43.4917,0,43.4917,0,43.4917,0,1,2.86237e-16,1
26.9995,37.6481,43.7074,11.532,0,0,0,0,26.9995,37.6481,43.7074,11.532,0,0,0,0,108,0,1,43.7074,0,43.4917,0,43.4917,0,1,-9.43663e-17,1
27.2184,37.956,45.2245,11.532,0,0,0,0,27.2184,37.956,45.2245,11.532,0,0,0,0,109,0,1,45.2245,0,43.4917,0,43.4917,0,1,-9.36009e-17,1
27.4217,37.9034,45.2245,11.532,0,0,0,0,27.4217,37.9034,45.2245,11.532,0,0,0,0,110,0,1,45.2245,0,45.2245,0,45.2245,0,1,9.37307e-17,1
27.739,38.2065,45.2245,12.5039,0,0,0,0,27.739,38.2065,45.2245,12.5039,0,0,0,0,111,0,1,45.2245,0,45.2245,0,45.2245,0,1,-9.29873e-17,1
27.9338,38.7238,45.2245,12.5039,0,0,0,0,27.9338,38.7238,45.2245,12.5039,0,0,0,0,112,0,1,45.2245,0,45.2245,0,45.2245,0,1,-1.8349e-16,1
28.1358,39.5566,45.9108,12.5039,0,0,0,0,28.1358,39.5566,45.9108,12.5039,0,0,0,0,113,0,1,45.9108,0,45.9108,0,45.9108,0,1,0,1
28.3989,39.6792,45.9108,12.5039,0,0,0,0,28.3989,39.6792,45.9108,12.5039,0,0,0,0,114,0,1,45.9108,0,45.9108,0,45.9108,0,1,-1.79072e-16,1
28.6315,40.0797,46.1105,12.5039,0,0,0,0,28.6315,40.0797,46.1105,12.5039,0,0,0,0,115,0,1,46.1105,0,44.8561,0,44.8561,0,1,-8.86411e-17,1
28.8437,39.91,46.1105,12.5039,0,0,0,0,28.8437,39.91,46.1105,12.5039,0,0,0,0,116,0,1,46.1105,0,46.1105,0,46.1105,0,1,0,1
29.063,40.5017,46.1105,12.8049,0,0,0,0,29.063,40.5017,46.1105,12.8049,0,0,0,0,117,0,1,46.1105,0,46.1105,0,46.1105,0,1,-1.75435e-16,1
29.3017,40.7676,47.1739,12.8049,0,0,0,0,29.3017,40.7676,47.1739,12.8049,0,0,0,0,118,0,1,47.1739,0,47.1739,0,47.1739,0,1,8.71455e-17,1
29.4918,41.0397,47.4724,13.098,0,0,0,0,29.4918,41.0397,47.4724,13.098,0,0,0,0,119,0,1,47.4724,0,47.1739,0,47.1739,0,1,-1.73136e-16,1
29.6648,41.1705,48.4291,13.1925,0,0,0,0,29.6648,41.1705,48.4291,13.1925,0,0,0,0,120,0,1,48.4291,0,47.1739,0,47.1739,0,1,8.62928e-17,1
29.8777,41.3144,48.8276,13.0335,0,0,100,0,29.8777,41.3144,48.8276,13.0335,0,0,0,0,121,100,1,48.8276,0,48.8276,0,48.8276,0,1,8.59921e-17,1
30.1478,42.0757,49.3786,13.0335,0,0,100,0,30.1478,42.0757,49.3786,13.0335,0,0,0,0,122,100,1,49.3786,0,49.3786,0,49.3786,0,1,8.44362e-17,1
